Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\KronoxApi.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.14,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.14  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.9"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\KronoxApi.csproj,,,Microsoft.EntityFrameworkCore.Design 8.0.14,,,,,"Microsoft.EntityFrameworkCore.Design, 8.0.14  Recommendation:  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.9"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\KronoxApi.csproj,,,Microsoft.EntityFrameworkCore.SqlServer 8.0.14,,,,,"Microsoft.EntityFrameworkCore.SqlServer, 8.0.14  Recommendation:  Remove Microsoft.EntityFrameworkCore.SqlServer, and replace with new package Microsoft.EntityFrameworkCore.SqlServer 10.0.9"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\KronoxApi.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,2282,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(content.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,2282,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(content.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,2240,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(content.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,2240,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(content.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1997,24,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(existingContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1997,24,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(existingContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1760,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omsystemetContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1760,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omsystemetContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1730,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omsystemetContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1730,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omsystemetContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1658,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(dokumentContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1658,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(dokumentContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1628,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(dokumentContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1628,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(dokumentContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1565,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(visionerContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1565,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(visionerContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1535,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(visionerContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1535,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(visionerContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1464,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omkonsortietsContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1464,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omkonsortietsContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1434,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omkonsortietsContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1434,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(omkonsortietsContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1370,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(homeContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1370,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(homeContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1340,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(homeContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,1340,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(homeContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,177,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(forvaltningContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,177,20,T:System.Text.Json.JsonDocument,,,,,var metadata = JsonDocument.Parse(forvaltningContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,134,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(forvaltningContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Data\Seed\ContentSeed.cs,134,20,T:System.Text.Json.JsonDocument,,,,,var md = JsonDocument.Parse(forvaltningContent.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Services\RecaptchaService.cs,47,12,T:System.Net.Http.HttpContent,,,,,var payload = await response.Content.ReadFromJsonAsync<RecaptchaApiResponse>(cancellationToken: ct);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Services\RecaptchaService.cs,36,8,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"var minScore = _config.GetValue<double?>(""Recaptcha:MinimumScore"") ?? 0.5;"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Services\EmailTemplateService.cs,65,8,T:System.Uri,,,,,"return Uri.EscapeDataString(_templates.DevelopmentSuggestionReplyTemplate              .Replace(""{Name}"", suggestion.Name ?? """")              .Replace(""{SubmittedAt}"", suggestion.SubmittedAt.ToString(""yyyy-MM-dd""))              .Replace(""{RequirementPreview}"", requirementPreview));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Filters\RoleAuthFilter.cs,34,8,M:Microsoft.Extensions.Configuration.ConfigurationBinder.Get``1(Microsoft.Extensions.Configuration.IConfiguration),,,,,"var trustedOrigins = _configuration.GetSection(""ApiSettings:TrustedOrigins"")             .Get<string[]>() ?? new[] { ""https://localhost:7262"" };"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Controllers\ContentController.cs,290,20,T:System.Text.Json.JsonDocument,,,,,using var doc = System.Text.Json.JsonDocument.Parse(b.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Controllers\ContentController.cs,290,20,T:System.Text.Json.JsonDocument,,,,,using var doc = System.Text.Json.JsonDocument.Parse(b.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Controllers\ContentController.cs,244,16,T:System.Text.Json.JsonDocument,,,,,using var doc = System.Text.Json.JsonDocument.Parse(b.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Controllers\ContentController.cs,244,16,T:System.Text.Json.JsonDocument,,,,,using var doc = System.Text.Json.JsonDocument.Parse(b.Metadata);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,187,12,M:Microsoft.Extensions.Logging.ConsoleLoggerExtensions.AddConsole(Microsoft.Extensions.Logging.ILoggingBuilder),,,,,builder.Logging.AddConsole();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,170,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,"options.AddPolicy(""Upload"", httpContext =>                  RateLimitPartition.GetTokenBucketLimiter(                      partitionKey: httpContext.Connection.RemoteIpAddress?.ToString() ?? ""localhost"",                      factory: _ => new TokenBucketRateLimiterOptions                      {                          TokenLimit = 10,                          QueueProcessingOrder = QueueProcessingOrder.OldestFirst,                          QueueLimit = 3,                          ReplenishmentPeriod = TimeSpan.FromMinutes(1),                          TokensPerPeriod = 5,                          AutoReplenishment = true                      }));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,156,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,"options.AddPolicy(""Admin"", httpContext =>                  RateLimitPartition.GetTokenBucketLimiter(                      partitionKey: httpContext.User?.Identity?.Name ?? ""anonymous"",                      factory: _ => new TokenBucketRateLimiterOptions                      {                          TokenLimit = 100,                          QueueProcessingOrder = QueueProcessingOrder.OldestFirst,                          QueueLimit = 10,                          ReplenishmentPeriod = TimeSpan.FromMinutes(1),                          TokensPerPeriod = 60,                          AutoReplenishment = true                      }));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,145,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,"options.AddPolicy(""API"", httpContext =>                  RateLimitPartition.GetFixedWindowLimiter(                      partitionKey: httpContext.Connection.RemoteIpAddress?.ToString() ?? ""localhost"",                      factory: _ => new FixedWindowRateLimiterOptions                      {                          AutoReplenishment = true,                          PermitLimit = 1500,                          Window = TimeSpan.FromMinutes(1)                      }));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,134,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,"options.GlobalLimiter = PartitionedRateLimiter.Create<HttpContext, string>(context =>                  RateLimitPartition.GetFixedWindowLimiter(                      partitionKey: context.Connection.RemoteIpAddress?.ToString() ?? ""localhost"",                      factory: _ => new FixedWindowRateLimiterOptions                      {                          AutoReplenishment = true,                          PermitLimit = 2000,                          Window = TimeSpan.FromMinutes(1)                      }));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,39,16,M:Microsoft.Extensions.Configuration.ConfigurationBinder.Get``1(Microsoft.Extensions.Configuration.IConfiguration),,,,,"var trustedOrigins = builder.Configuration.GetSection(""ApiSettings:TrustedOrigins"").Get<string[]>() ?? Array.Empty<string>();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,26,8,T:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions,,,,,"builder.Services.AddIdentity<ApplicationUser, IdentityRole>()              .AddEntityFrameworkStores<ApplicationDbContext>()              .AddDefaultTokenProviders()              .AddErrorDescriber<SwedishIdentityErrorDescriber>();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,KronoxApi\KronoxApi.csproj,File,KronoxApi\Program.cs,26,8,M:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions.AddEntityFrameworkStores``1(Microsoft.AspNetCore.Identity.IdentityBuilder),,,,,"builder.Services.AddIdentity<ApplicationUser, IdentityRole>()              .AddEntityFrameworkStores<ApplicationDbContext>()              .AddDefaultTokenProviders()              .AddErrorDescriber<SwedishIdentityErrorDescriber>();"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\KronoxFront.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Layout/Footer_razor.g.cs,897,16,T:System.Net.Http.HttpContent,,,,,customPages = await customResponse.Content.ReadFromJsonAsync<List<NavigationPageDto>>() ?? new();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Layout/Footer_razor.g.cs,856,16,T:System.Net.Http.HttpContent,,,,,allNavItems = await navResponse.Content.ReadFromJsonAsync<List<NavigationConfigDto>>() ?? new();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Layout/NavMenu_razor.g.cs,1194,16,T:System.Net.Http.HttpContent,,,,,navigationConfigs = await response.Content.ReadFromJsonAsync<List<NavigationConfigDto>>() ?? new();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Layout/NavMenu_razor.g.cs,1176,16,T:System.Net.Http.HttpContent,,,,,navigationPages = await response.Content.ReadFromJsonAsync<List<NavigationPageDto>>() ?? new();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Layout/NavMenu_razor.g.cs,1109,8,T:System.Uri,,,,,var uri = Nav.ToAbsoluteUri(Nav.Uri);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Editors/BannerImageUploader_razor.g.cs,590,16,P:System.Uri.AbsolutePath,,,,,url = abs.AbsolutePath;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Editors/BannerImageUploader_razor.g.cs,588,12,T:System.Uri,,,,,"if (Uri.TryCreate(url, UriKind.Absolute, out var abs))              {                  url = abs.AbsolutePath; // ""/images/pages/home/foo.jpg""              }"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Editors/BannerImageUploader_razor.g.cs,588,12,"M:System.Uri.TryCreate(System.String,System.UriKind,System.Uri@)",,,,,"if (Uri.TryCreate(url, UriKind.Absolute, out var abs))              {                  url = abs.AbsolutePath; // ""/images/pages/home/foo.jpg""              }"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Pages/Admin/CustomPageAdmin_razor.g.cs,1559,8,T:System.Net.Http.HttpContent,,,,,var dto = await response.Content.ReadFromJsonAsync<KronoxFront.DTOs.CustomPageDto>();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Pages/Registrera_razor.g.cs,947,16,T:System.Net.Http.HttpContent,,,,,var error = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Admin/ActionPlanAdmin_razor.g.cs,3080,16,T:System.Net.Http.HttpContent,,,,,var errorContent = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Admin/SuggestionsAdmin_razor.g.cs,912,8,T:System.Uri,,,,,"return Uri.EscapeDataString($@""Hej {suggestion.Name},    Tack för ditt utvecklingsförslag som inlämnades {suggestion.SubmittedAt:yyyy-MM-dd}.    Vi har tagit del av ditt förslag gällande """"{suggestion.Requirement.Substring(0, Math.Min(suggestion.Requirement.Length, 50))}..."""" och kommer att behandla det inom ramen för vår utvecklingsprocess.    Med vänliga hälsningar,  KronoX-teamet"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Admin/SuggestionsAdmin_razor.g.cs,800,16,T:System.Net.Http.HttpContent,,,,,var suggestionsData = await response.Content.ReadFromJsonAsync<List<DevelopmentSuggestionViewModel>>();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,KronoxFront\KronoxFront.csproj,File,KronoxFront\obj\Debug\net8.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Components/Admin/HandleUsersAdmin_razor.g.cs,2323,16,T:System.Net.Http.HttpContent,,,,,var error = await response.Content.ReadAsStringAsync();
